Mikmod > virtch > Entering Initialization Sequence.
Mikmod > virtch > Initialization successful!
Song Position info: 0   33 
Song Position info: 1   33 
Song Position info: 2   33 
Song Position info: 0   24 
Song Position info: 1   24 
Song Position info: 2   24 
Song Position info: 0   88 
Song Position info: 1   88 
Song Position info: 2   88 
Song Position info: 3   88 
Song Position info: 4   88 
Song Position info: 5   88 
Song Position info: 6   88 
Song Position info: 7   88 
Song Position info: 8   88 
Song Position info: 9   88 
Song Position info: 10  88 
Song Position info: 11  88 
Song Position info: 0   24 
Song Position info: 0   88 
Song Position info: 0   33 
Song Position info: 0   29 
Song Position info: 1   29 
Song Position info: 2   29 
Song Position info: 3   29 
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
INVALID!!  -116  12   
INVALID!!  -104  12   
INVALID!!  -92   12   
INVALID!!  -80   12   
INVALID!!  -68   12   
INVALID!!  -56   12   
INVALID!!  -44   12   
INVALID!!  -32   12   
INVALID!!  -20   12   
INVALID!!  -8    12   
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
INVALID!!  -116  12   
INVALID!!  -104  12   
INVALID!!  -92   12   
INVALID!!  -80   12   
INVALID!!  -68   12   
INVALID!!  -56   12   
INVALID!!  -44   12   
INVALID!!  -32   12   
INVALID!!  -20   12   
INVALID!!  -8    12   
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
INVALID!!  -116  12   
INVALID!!  -104  12   
INVALID!!  -92   12   
INVALID!!  -80   12   
INVALID!!  -68   12   
INVALID!!  -56   12   
INVALID!!  -44   12   
INVALID!!  -32   12   
INVALID!!  -20   12   
INVALID!!  -8    12   
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
Song Position info: 4   29 
INVALID!!  -116  12   
INVALID!!  -104  12   
INVALID!!  -92   12   
INVALID!!  -80   12   
INVALID!!  -68   12   
INVALID!!  -56   12   
INVALID!!  -44   12   
INVALID!!  -32   12   
INVALID!!  -20   12   
INVALID!!  -8    12   
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
INVALID!!  -116  12   
INVALID!!  -104  12   
INVALID!!  -92   12   
INVALID!!  -80   12   
INVALID!!  -68   12   
INVALID!!  -56   12   
INVALID!!  -44   12   
INVALID!!  -32   12   
INVALID!!  -20   12   
INVALID!!  -8    12   
INVALID!!  -116  12   
INVALID!!  -104  12   
INVALID!!  -92   12   
INVALID!!  -80   12   
INVALID!!  -68   12   
INVALID!!  -56   12   
INVALID!!  -44   12   
INVALID!!  -32   12   
INVALID!!  -20   12   
INVALID!!  -8    12   
Song Position info: 0   22 
Song Position info: 1   22 
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
Song Position info: 2   22 
INVALID!!  -25   -25  
INVALID!!  -50   -25  
INVALID!!  -75   -25  
INVALID!!  -100  -25  
INVALID!!  -125  -25  
INVALID!!  -150  -25  
INVALID!!  -175  -25  
INVALID!!  -200  -25  
INVALID!!  -225  -25  
INVALID!!  -250  -25  
INVALID!!  -12   -12  
INVALID!!  -24   -12  
INVALID!!  -36   -12  
INVALID!!  -48   -12  
INVALID!!  -60   -12  
INVALID!!  -72   -12  
INVALID!!  -84   -12  
INVALID!!  -96   -12  
INVALID!!  -108  -12  
INVALID!!  -120  -12  
INVALID!!  -25   -25  
INVALID!!  -50   -25  
INVALID!!  -75   -25  
INVALID!!  -100  -25  
INVALID!!  -125  -25  
INVALID!!  -150  -25  
INVALID!!  -175  -25  
INVALID!!  -200  -25  
INVALID!!  -225  -25  
INVALID!!  -250  -25  
INVALID!!  -25   -25  
INVALID!!  -50   -25  
INVALID!!  -75   -25  
INVALID!!  -100  -25  
INVALID!!  -125  -25  
INVALID!!  -150  -25  
INVALID!!  -175  -25  
INVALID!!  -200  -25  
INVALID!!  -225  -25  
INVALID!!  -250  -25  
INVALID!!  -25   -25  
INVALID!!  -50   -25  
INVALID!!  -75   -25  
INVALID!!  -100  -25  
INVALID!!  -125  -25  
INVALID!!  -150  -25  
INVALID!!  -175  -25  
INVALID!!  -200  -25  
INVALID!!  -225  -25  
INVALID!!  -250  -25  
Song Position info: 0   25 
